,Unnamed: 0,X,Y,Z
694,698,3.98434,0.708157,-3.72583
695,699,4.07179,0.744095,-3.85287
696,700,4.17137,0.773589,-3.96054
697,701,4.27887,0.796683,-4.04813
698,702,4.39041,0.813566,-4.11536
699,703,4.50254,0.82458,-4.16236
700,704,4.61203,0.830167,-4.18968
701,705,4.71615,0.830883,-4.19793
702,706,4.81259,0.827361,-4.18864
703,707,4.89942,0.820276,-4.1637
704,708,4.97514,0.81032,-4.12516
705,709,5.03861,0.798246,-4.0758
706,710,5.08925,0.784712,-4.01867
707,711,5.12681,0.770371,-3.95678
708,712,5.15131,0.755869,-3.89351
709,713,5.16302,0.741759,-3.83238
710,714,5.16298,0.728453,-3.77643
711,715,5.15204,0.716347,-3.72865
712,716,5.13168,0.705656,-3.69149
713,717,5.10322,0.696612,-3.66723
714,718,5.06874,0.689231,-3.65708
715,719,5.03005,0.68348,-3.66183
716,720,4.9893,0.679239,-3.6818
717,721,4.94874,0.676277,-3.71602
718,722,4.91068,0.674335,-3.76323
719,723,4.87747,0.673076,-3.82122
720,724,4.8516,0.672085,-3.88749
721,725,4.8352,0.671015,-3.95876
722,726,4.83068,0.66941,-4.03126
723,727,4.84006,0.666853,-4.10136
724,728,4.86532,0.662978,-4.16502
725,729,4.90806,0.657387,-4.21849
726,730,4.96992,0.649743,-4.25766
727,731,5.05179,0.639798,-4.27955
728,732,5.15482,0.627284,-4.28079
729,733,5.27911,0.612089,-4.25927
730,734,5.42497,0.594082,-4.21295
731,735,5.59192,0.573249,-4.1411
732,736,5.77941,0.5496,-4.04272
733,737,5.98618,0.523244,-3.91863
734,738,6.2108,0.494341,-3.76949
735,739,6.45153,0.463072,-3.59714
736,740,6.70625,0.429685,-3.40375
737,741,6.97244,0.39453,-3.19227
738,742,7.24764,0.357905,-2.96584
739,743,7.52897,0.32021,-2.72821
740,744,7.81381,0.281781,-2.48315
741,745,8.09906,0.243058,-2.23492
742,746,8.38209,0.204415,-1.98713
743,747,8.66002,0.166303,-1.74405
744,748,8.93031,0.129107,-1.50927
745,749,9.19066,0.0932067,-1.28627
746,750,9.43902,0.0589262,-1.07815
747,751,9.67353,0.0266442,-0.887556
748,752,9.89293,-0.00343305,-0.716376
749,753,10.0961,-0.031066,-0.566339
750,754,10.2821,-0.0560349,-0.438482
751,755,10.4509,-0.0783107,-0.333
752,756,10.6023,-0.0977996,-0.25008
753,757,10.7366,-0.114522,-0.189099
754,758,10.8546,-0.128575,-0.148567
755,759,10.9569,-0.140047,-0.127301
756,760,11.0447,-0.149131,-0.123157
757,761,11.1192,-0.156044,-0.133789
758,762,11.1818,-0.160993,-0.156842
759,763,11.234,-0.164313,-0.189225
760,764,11.2774,-0.166267,-0.228423
761,765,11.3135,-0.167154,-0.271152
762,766,11.3438,-0.167294,-0.314581
763,767,11.37,-0.166967,-0.355793
764,768,11.3934,-0.166476,-0.391911
765,769,11.4154,-0.166082,-0.420529
766,770,11.4372,-0.166064,-0.439218
767,771,11.46,-0.166614,-0.446251
768,772,11.4847,-0.167995,-0.439605
769,773,11.5122,-0.170365,-0.418237
770,774,11.543,-0.17384,-0.381306
771,775,11.5776,-0.1786,-0.32823
772,776,11.6162,-0.184718,-0.259225
773,777,11.659,-0.192294,-0.174471
774,778,11.7059,-0.201381,-0.0748911
775,779,11.7563,-0.211952,0.0383063
776,780,11.8101,-0.224069,0.163936
777,781,11.8667,-0.237681,0.300242
778,782,11.9254,-0.252762,0.44533
779,783,11.9853,-0.26922,0.597427
780,784,12.0457,-0.287012,0.754513
781,785,12.1057,-0.306025,0.914639
782,786,12.1645,-0.326146,1.076
783,787,12.2213,-0.347275,1.23685
784,788,12.2752,-0.369305,1.39555
785,789,12.3257,-0.392129,1.55072
786,790,12.3723,-0.415625,1.70146
787,791,12.4145,-0.439745,1.84669
788,792,12.4522,-0.464368,1.98587
789,793,12.4853,-0.489473,2.11873
790,794,12.5141,-0.514938,2.24482
791,795,12.539,-0.540763,2.36442
792,796,12.5605,-0.566853,2.47771
793,797,12.5795,-0.593218,2.58512
794,798,12.5968,-0.619721,2.68695
795,799,12.6137,-0.646382,2.78404
796,800,12.6314,-0.673103,2.87659
797,801,12.6515,-0.699868,2.96553
798,802,12.6754,-0.726559,3.05138
799,803,12.7047,-0.753174,3.13466
800,804,12.7412,-0.779648,3.2162
801,805,12.7868,-0.805955,3.29669
802,806,12.843,-0.832126,3.37662
803,807,12.9119,-0.858214,3.45695
804,808,12.9952,-0.884316,3.53831
805,809,13.0949,-0.910698,3.62186
806,810,13.2128,-0.937627,3.7085
807,811,13.351,-0.965539,3.79965
808,812,13.5112,-0.994947,3.89673
809,813,13.6954,-1.02656,4.00142
810,814,13.9057,-1.06113,4.11572
811,815,14.1436,-1.09954,4.24149
812,816,14.4112,-1.14283,4.38063
813,817,14.7098,-1.19197,4.53527
814,818,15.0409,-1.24815,4.70726
815,819,15.4054,-1.31245,4.89814
816,820,15.8041,-1.3859,5.10904
817,821,16.237,-1.46957,5.34087
818,822,16.7041,-1.5643,5.59403
819,823,17.2042,-1.67066,5.86839
820,824,17.7363,-1.78916,6.16329
821,825,18.2982,-1.91986,6.47705
822,826,18.8876,-2.06261,6.80793
823,827,19.5013,-2.21686,7.1529
824,828,20.1359,-2.38171,7.50868
825,829,20.7873,-2.55583,7.87097
826,830,21.4514,-2.73778,8.23575
827,831,22.1237,-2.92562,8.59817
828,832,22.7995,-3.11732,8.953
829,833,23.4743,-3.31063,9.29567
830,834,24.1438,-3.50321,9.62122
831,835,24.8037,-3.69274,9.92575
832,836,25.4501,-3.87694,10.2053
833,837,26.0796,-4.05382,10.4573
834,838,26.689,-4.22142,10.6793
835,839,27.2756,-4.37821,10.8702
836,840,27.8371,-4.52284,11.0296
837,841,28.3717,-4.65446,11.158
838,842,28.8778,-4.77259,11.2564
839,843,29.3542,-4.87692,11.3266
840,844,29.8,-4.96764,11.371
841,845,30.2147,-5.04509,11.392
842,846,30.5977,-5.10989,11.3923
843,847,30.949,-5.16284,11.3749
844,848,31.2684,-5.20467,11.3424
845,849,31.5563,-5.23634,11.2974
846,850,31.8128,-5.25871,11.2424
847,851,32.0383,-5.27246,11.1791
848,852,32.2332,-5.27849,11.1091
849,853,32.3983,-5.27738,11.0337
850,854,32.5339,-5.2698,10.954
851,855,32.6408,-5.25605,10.87
852,856,32.7196,-5.23675,10.7822
853,857,32.771,-5.212,10.6904
854,858,32.7958,-5.18233,10.5944
855,859,32.7948,-5.14785,10.494
856,860,32.7687,-5.10884,10.3887
857,861,32.7182,-5.06558,10.2784
858,862,32.6442,-5.01819,10.163
859,863,32.5475,-4.96701,10.0426
860,864,32.4288,-4.9122,9.91725
861,865,32.289,-4.85419,9.7876
862,866,32.1291,-4.79319,9.654
863,867,31.9497,-4.72946,9.51702
864,868,31.7515,-4.66325,9.37724
865,869,31.5357,-4.59492,9.2355
866,870,31.303,-4.52458,9.09206
867,871,31.054,-4.45255,8.94754
868,872,30.7898,-4.3789,8.80226
869,873,30.511,-4.30386,8.65613
870,874,30.2184,-4.22739,8.50918
871,875,29.913,-4.14975,8.36117
872,876,29.5954,-4.07084,8.21173
873,877,29.2666,-3.9908,8.06025
874,878,28.9271,-3.90954,7.90609
875,879,28.5778,-3.82714,7.74833
876,880,28.2193,-3.74354,7.58623
877,881,27.8525,-3.65887,7.41882
878,882,27.4779,-3.57305,7.24506
879,883,27.0961,-3.48625,7.06423
880,884,26.7078,-3.39847,6.87531
881,885,26.3137,-3.30992,6.67763
882,886,25.9142,-3.22068,6.47049
883,887,25.5102,-3.13107,6.25344
884,888,25.1021,-3.04113,6.02594
885,889,24.6908,-2.95123,5.78771
886,890,24.277,-2.86165,5.53877
887,891,23.8616,-2.77259,5.27923
888,892,23.4453,-2.68436,5.00922
889,893,23.0291,-2.59718,4.72928
890,894,22.6143,-2.51136,4.44001
891,895,22.2018,-2.42708,4.14233
892,896,21.7931,-2.34449,3.83698
893,897,21.3894,-2.26378,3.52562
894,898,20.9923,-2.18499,3.20911
895,899,20.6033,-2.10819,2.88915
896,900,20.2239,-2.03326,2.56715
897,901,19.8562,-1.96016,2.24487
898,902,19.5018,-1.88869,1.92386
899,903,19.1626,-1.81866,1.60606
900,904,18.8405,-1.74981,1.29312
901,905,18.5376,-1.68183,0.986687
902,906,18.2556,-1.61441,0.688553
903,907,17.9967,-1.54724,0.40042
904,908,17.7627,-1.48004,0.123537
905,909,17.5554,-1.41244,-0.140607
906,910,17.3765,-1.34422,-0.390647
907,911,17.2277,-1.27518,-0.62577
908,912,17.1105,-1.20522,-0.844954
909,913,17.0259,-1.13414,-1.0474
910,914,16.9752,-1.06198,-1.2327
911,915,16.9588,-0.988795,-1.40032
912,916,16.9771,-0.914679,-1.55022
913,917,17.0304,-0.839849,-1.68216
914,918,17.1182,-0.764552,-1.7963
915,919,17.2399,-0.689031,-1.89292
916,920,17.3946,-0.61373,-1.97213
917,921,17.5807,-0.538939,-2.03449
918,922,17.7966,-0.465045,-2.0806
919,923,18.0403,-0.392458,-2.11099
920,924,18.3094,-0.321564,-2.12655
921,925,18.6015,-0.252675,-2.12801
922,926,18.9138,-0.186242,-2.11665
923,927,19.2435,-0.122515,-2.09335
924,928,19.5876,-0.0617451,-2.05918
925,929,19.9434,-0.00425222,-2.01551
926,930,20.3079,0.0497404,-1.96323
927,931,20.6785,0.10011,-1.90373
928,932,21.0527,0.146689,-1.838
929,933,21.428,0.189388,-1.76703
930,934,21.8026,0.228139,-1.69153
931,935,22.1746,0.262917,-1.61213
932,936,22.5427,0.293739,-1.52955
933,937,22.9057,0.320664,-1.44403
934,938,23.2629,0.343774,-1.35568
935,939,23.6139,0.363222,-1.26457
936,940,23.9586,0.379161,-1.17076
937,941,24.2971,0.3918,-1.07382
938,942,24.6299,0.401388,-0.973648
939,943,24.9577,0.408206,-0.869791
940,944,25.2811,0.412604,-0.761796
941,945,25.6014,0.414857,-0.649204
942,946,25.9192,0.415454,-0.531744
943,947,26.2357,0.41479,-0.408921
944,948,26.5518,0.41323,-0.280452
945,949,26.8683,0.411347,-0.145796
946,950,27.1859,0.409484,-0.00478446
947,951,27.505,0.408169,0.142662
948,952,27.8259,0.407827,0.296754
949,953,28.1484,0.408951,0.457276
950,954,28.4722,0.411781,0.624404
951,955,28.7964,0.416898,0.797644
952,956,29.1202,0.424396,0.976767
953,957,29.4421,0.434626,1.1614
954,958,29.7604,0.447852,1.35095
955,959,30.0733,0.464107,1.5446
956,960,30.3787,0.483407,1.74194
957,961,30.6743,0.505859,1.94203
958,962,30.9577,0.531353,2.14385
959,963,31.2268,0.559792,2.34671
960,964,31.4792,0.591021,2.54972
961,965,31.713,0.624719,2.75226
962,966,31.9262,0.660816,2.95342
963,967,32.1175,0.699013,3.15279
964,968,32.2858,0.739109,3.34987
965,969,32.4305,0.78081,3.54465
966,970,32.5514,0.823987,3.73681
967,971,32.6489,0.868417,3.9268
968,972,32.7239,0.914044,4.11485
969,973,32.7776,0.960604,4.30143
970,974,32.8115,1.00822,4.48691
971,975,32.8278,1.05664,4.67179
972,976,32.8282,1.10594,4.8562
973,977,32.8149,1.15605,5.04007
974,978,32.7899,1.20692,5.22306
975,979,32.7551,1.25853,5.40482
976,980,32.7124,1.31076,5.58434
977,981,32.6632,1.36343,5.76077
978,982,32.6089,1.41636,5.9331
979,983,32.5508,1.46932,6.10021
980,984,32.4899,1.52208,6.26091
981,985,32.4269,1.57423,6.41416
982,986,32.3626,1.62539,6.55921
983,987,32.2974,1.67524,6.69527
984,988,32.2317,1.72335,6.82202
985,989,32.1659,1.76926,6.93949
986,990,32.1002,1.81263,7.04779
987,991,32.0346,1.85308,7.14739
988,992,31.9692,1.89037,7.2387
989,993,31.9041,1.92418,7.32293
990,994,31.8394,1.95438,7.40058
991,995,31.7751,1.98085,7.47267
992,996,31.7112,2.00349,7.54007
993,997,31.6477,2.02246,7.60346
994,998,31.5848,2.03774,7.66365
995,999,31.5225,2.04957,7.72125
996,1000,31.4609,2.05822,7.77676
997,1001,31.4001,2.06386,7.83052
998,1002,31.3403,2.06683,7.88304
999,1003,31.2817,2.06743,7.93453
1000,1004,31.2244,2.06596,7.98536
1001,1005,31.1685,2.06272,8.0358
1002,1006,31.1143,2.05802,8.08617
1003,1007,31.062,2.05213,8.13661
1004,1008,31.0115,2.04524,8.18745
1005,1009,30.9632,2.03761,8.23891
1006,1010,30.917,2.02933,8.29116
1007,1011,30.873,2.02059,8.34454
1008,1012,30.8313,2.01159,8.39888
1009,1013,30.7918,2.00231,8.45452
1010,1014,30.7545,1.99283,8.51152
1011,1015,30.7192,1.98329,8.56982
1012,1016,30.6859,1.97362,8.62942
1013,1017,30.6543,1.96396,8.69034
1014,1018,30.6244,1.95419,8.75238
1015,1019,30.5958,1.94442,8.81537
1016,1020,30.5684,1.93463,8.87906
1017,1021,30.5419,1.92476,8.94327
1018,1022,30.5158,1.91492,9.00754
1019,1023,30.4901,1.905,9.07169
1020,1024,30.4645,1.89503,9.13522
1021,1025,30.4385,1.88504,9.19784
1022,1026,30.4121,1.87502,9.2592
1023,1027,30.3851,1.86495,9.31867
1024,1028,30.3571,1.85487,9.37634
1025,1029,30.3282,1.84476,9.43172
1026,1030,30.2982,1.83466,9.48425
1027,1031,30.2671,1.82462,9.53395
1028,1032,30.2348,1.81463,9.58052
1029,1033,30.2013,1.80481,9.6238
1030,1034,30.1667,1.79507,9.66354
1031,1035,30.1312,1.78552,9.69977
1032,1036,30.0947,1.77611,9.73219
1033,1037,30.0575,1.76696,9.76101
1034,1038,30.0198,1.75806,9.78604
1035,1039,29.9815,1.74934,9.80732
1036,1040,29.9432,1.74082,9.82503
1037,1041,29.9049,1.73245,9.83913
1038,1042,29.8668,1.72432,9.84966
1039,1043,29.8291,1.71628,9.85692
1040,1044,29.792,1.70829,9.86078
1041,1045,29.7558,1.70026,9.86167
1042,1046,29.7207,1.69222,9.85964
1043,1047,29.6866,1.68399,9.85478
1044,1048,29.6539,1.67559,9.8473
1045,1049,29.6225,1.66684,9.83745
1046,1050,29.5927,1.65782,9.8253
1047,1051,29.5645,1.64833,9.81113
1048,1052,29.5379,1.63847,9.79507
1049,1053,29.513,1.62801,9.77726
1050,1054,29.4897,1.61703,9.75786
1051,1055,29.4682,1.60544,9.73699
1052,1056,29.4485,1.5932,9.7151
1053,1057,29.4304,1.58038,9.69193
1054,1058,29.4141,1.56681,9.6682
1055,1059,29.3995,1.55265,9.64365
1056,1060,29.3865,1.53775,9.61869
1057,1061,29.3754,1.52224,9.5933
1058,1062,29.3658,1.50606,9.56773
1059,1063,29.358,1.48926,9.54199
1060,1064,29.3517,1.47189,9.51599
1061,1065,29.3471,1.45392,9.48995
1062,1066,29.3442,1.43545,9.46361
1063,1067,29.343,1.41647,9.43693
1064,1068,29.3435,1.39699,9.41006
1065,1069,29.3456,1.37714,9.38255
1066,1070,29.3494,1.35677,9.35439
1067,1071,29.3551,1.33596,9.32541
1068,1072,29.3627,1.31479,9.29549
1069,1073,29.3721,1.29314,9.26449
1070,1074,29.3835,1.27101,9.23215
1071,1075,29.3971,1.24835,9.19867
1072,1076,29.4129,1.22513,9.16376
1073,1077,29.431,1.20122,9.12752
1074,1078,29.4516,1.17663,9.0901
1075,1079,29.475,1.15124,9.05134
1076,1080,29.5011,1.12498,9.01155
1077,1081,29.5303,1.09764,8.97108
1078,1082,29.5629,1.06924,8.93005
1079,1083,29.5989,1.03951,8.88876
1080,1084,29.6388,1.00834,8.84753
1081,1085,29.6826,0.975691,8.80663
1082,1086,29.7309,0.941296,8.76665
1083,1087,29.7835,0.905157,8.72744
1084,1088,29.841,0.867067,8.68974
1085,1089,29.9033,0.826962,8.65341
1086,1090,29.9708,0.784705,8.61892
1087,1091,30.0435,0.740402,8.58629
1088,1092,30.1215,0.693811,8.55566
1089,1093,30.2049,0.645098,8.52718
1090,1094,30.2939,0.594224,8.50084
1091,1095,30.3882,0.54127,8.47659
1092,1096,30.4881,0.486238,8.45459
1093,1097,30.5933,0.429366,8.43469
1094,1098,30.7038,0.37074,8.41667
1095,1099,30.8195,0.310567,8.40061
1096,1100,30.9403,0.24885,8.38674
1097,1101,31.0659,0.185991,8.37463
1098,1102,31.1963,0.122034,8.36438
1099,1103,31.3311,0.0571717,8.35615
1100,1104,31.4703,-0.00831596,8.3495
1101,1105,31.6136,-0.0743491,8.34474
1102,1106,31.7607,-0.140764,8.3419
1103,1107,31.9114,-0.207321,8.34076
1104,1108,32.0656,-0.274093,8.34155
1105,1109,32.223,-0.34085,8.34413
1106,1110,32.3834,-0.407603,8.34852
1107,1111,32.5466,-0.474352,8.35497
1108,1112,32.7125,-0.541058,8.36304
1109,1113,32.8808,-0.607799,8.37306
1110,1114,33.0515,-0.674583,8.38471
1111,1115,33.2242,-0.741517,8.3981
1112,1116,33.399,-0.808564,8.41304
1113,1117,33.5756,-0.876005,8.42939
1114,1118,33.7539,-0.943852,8.44723
1115,1119,33.9336,-1.0122,8.46621
1116,1120,34.1146,-1.08112,8.48614
1117,1121,34.2967,-1.15086,8.50709
1118,1122,34.4796,-1.22135,8.52874
1119,1123,34.6632,-1.29279,8.55104
1120,1124,34.847,-1.36528,8.57397
1121,1125,35.0309,-1.43881,8.59726
1122,1126,35.2146,-1.51358,8.62112
1123,1127,35.3977,-1.58946,8.64548
1124,1128,35.5801,-1.66658,8.67034
1125,1129,35.7614,-1.74503,8.69607
1126,1130,35.9413,-1.82469,8.72263
1127,1131,36.1195,-1.90561,8.7504
1128,1132,36.2958,-1.9877,8.77948
1129,1133,36.4699,-2.07108,8.8103
1130,1134,36.6416,-2.15561,8.84296
1131,1135,36.8106,-2.24119,8.8777
1132,1136,36.9766,-2.32786,8.91475
1133,1137,37.1395,-2.41548,8.95421
1134,1138,37.299,-2.50393,8.9963
1135,1139,37.4551,-2.5931,9.04088
1136,1140,37.6074,-2.68296,9.08799
1137,1141,37.7559,-2.77333,9.13751
1138,1142,37.9003,-2.86407,9.18923
1139,1143,38.0405,-2.95499,9.24318
1140,1144,38.1764,-3.04592,9.29884
1141,1145,38.3079,-3.13668,9.35614
1142,1146,38.435,-3.2271,9.41481
1143,1147,38.5574,-3.31683,9.47464
1144,1148,38.6752,-3.40586,9.53524
1145,1149,38.7884,-3.49385,9.59652
1146,1150,38.8969,-3.58059,9.65806
1147,1151,39.0007,-3.66576,9.71983
1148,1152,39.0999,-3.74924,9.78136
1149,1153,39.1945,-3.83088,9.84258
1150,1154,39.2844,-3.91033,9.90331
1151,1155,39.3699,-3.98748,9.96321
1152,1156,39.4509,-4.0622,10.0222
1153,1157,39.5274,-4.13427,10.0801
1154,1158,39.5997,-4.20373,10.1368
1155,1159,39.6678,-4.27046,10.1921
1156,1160,39.7316,-4.33432,10.2458
1157,1161,39.7915,-4.39558,10.298
1158,1162,39.8473,-4.45409,10.3486
1159,1163,39.8993,-4.51,10.3974
1160,1164,39.9475,-4.56352,10.4446
1161,1165,39.9922,-4.61485,10.4901
1162,1166,40.0334,-4.66412,10.5341
1163,1167,40.0712,-4.71165,10.5766
1164,1168,40.1059,-4.75767,10.6177
1165,1169,40.1375,-4.80248,10.6579
1166,1170,40.1664,-4.8465,10.6971
1167,1171,40.1925,-4.88978,10.7357
1168,1172,40.2162,-4.93274,10.7739
1169,1173,40.2375,-4.97566,10.8119
1170,1174,40.2567,-5.01883,10.8501
1171,1175,40.2741,-5.06239,10.8885
1172,1176,40.2897,-5.10648,10.9272
1173,1177,40.3039,-5.15141,10.9668
1174,1178,40.3167,-5.1971,11.0068
1175,1179,40.3285,-5.24376,11.0476
1176,1180,40.3394,-5.29127,11.0889
1177,1181,40.3495,-5.33967,11.1308
1178,1182,40.3591,-5.38885,11.1731
1179,1183,40.3684,-5.43875,11.2157
1180,1184,40.3773,-5.48912,11.2581
1181,1185,40.3861,-5.53994,11.3005
1182,1186,40.3948,-5.59096,11.3423
1183,1187,40.4036,-5.6419,11.3832
1184,1188,40.4124,-5.6927,11.4231
1185,1189,40.4213,-5.7431,11.4613
1186,1190,40.4303,-5.79294,11.498
1187,1191,40.4393,-5.84205,11.5325
1188,1192,40.4483,-5.89036,11.5648
1189,1193,40.4571,-5.93764,11.5945
1190,1194,40.4658,-5.98379,11.6216
1191,1195,40.4741,-6.02874,11.6458
1192,1196,40.482,-6.07251,11.6671
1193,1197,40.4893,-6.1151,11.6855
1194,1198,40.4959,-6.15643,11.7008
1195,1199,40.5016,-6.19654,11.7129
1196,1200,40.5063,-6.23547,11.7219
1197,1201,40.5099,-6.27337,11.7278
1198,1202,40.5122,-6.3103,11.7306
1199,1203,40.5131,-6.34634,11.7302
1200,1204,40.5126,-6.38159,11.7266
1201,1205,40.5106,-6.41628,11.7201
1202,1206,40.507,-6.45035,11.7105
1203,1207,40.5018,-6.48401,11.6978
1204,1208,40.495,-6.51735,11.682
1205,1209,40.4864,-6.55058,11.6631
1206,1210,40.4761,-6.58359,11.6409
1207,1211,40.4641,-6.61652,11.6154
1208,1212,40.4502,-6.6495,11.5863
1209,1213,40.4345,-6.68245,11.5535
1210,1214,40.4166,-6.71535,11.5166
1211,1215,40.3964,-6.74811,11.4755
1212,1216,40.3737,-6.78063,11.4299
1213,1217,40.348,-6.81292,11.3796
1214,1218,40.3191,-6.84476,11.3242
1215,1219,40.2865,-6.87598,11.2636
1216,1220,40.2497,-6.90636,11.1979
1217,1221,40.2082,-6.93576,11.127
1218,1222,40.1618,-6.96408,11.051
1219,1223,40.1101,-6.99126,10.9705
1220,1224,40.0528,-7.01715,10.8855
1221,1225,39.9899,-7.04169,10.7969
1222,1226,39.9214,-7.06501,10.7052
1223,1227,39.8476,-7.0873,10.6112
1224,1228,39.7689,-7.10862,10.5158
1225,1229,39.686,-7.12925,10.4197
1226,1230,39.5996,-7.14949,10.3238
1227,1231,39.5104,-7.16964,10.2286
1228,1232,39.4195,-7.1901,10.135
1229,1233,39.3277,-7.21127,10.0434
1230,1234,39.236,-7.23341,9.95426
1231,1235,39.1452,-7.25679,9.86778
1232,1236,39.0563,-7.28173,9.78424
1233,1237,38.9697,-7.30856,9.70381
1234,1238,38.8862,-7.33739,9.62633
1235,1239,38.8061,-7.36818,9.55163
1236,1240,38.7298,-7.401,9.47955
1237,1241,38.6574,-7.43568,9.40981
1238,1242,38.589,-7.47212,9.34195
1239,1243,38.5246,-7.50978,9.27548
1240,1244,38.4641,-7.54838,9.20988
1241,1245,38.4071,-7.58718,9.14447
1242,1246,38.3536,-7.62562,9.07885
1243,1247,38.3034,-7.66293,9.01222
1244,1248,38.2562,-7.69805,8.94424
1245,1249,38.2118,-7.73011,8.8743
1246,1250,38.1703,-7.75792,8.8021
1247,1251,38.1316,-7.78042,8.72724
1248,1252,38.0959,-7.79638,8.64952
1249,1253,38.063,-7.80448,8.56848
1250,1254,38.0335,-7.80348,8.48398
1251,1255,38.0076,-7.79214,8.39563
1252,1256,37.9855,-7.76911,8.3029
1253,1257,37.9678,-7.73332,8.20551
1254,1258,37.9547,-7.68354,8.10273
1255,1259,37.9467,-7.6188,7.99377
1256,1260,37.9441,-7.53833,7.8779
1257,1261,37.947,-7.44134,7.754
1258,1262,37.9556,-7.32736,7.62122
1259,1263,37.97,-7.19617,7.47823
1260,1264,37.9899,-7.04763,7.32412
1261,1265,38.0152,-6.88188,7.15785
1262,1266,38.0455,-6.69938,6.97838
1263,1267,38.0801,-6.50067,6.78506
1264,1268,38.1187,-6.28664,6.57767
1265,1269,38.1603,-6.0584,6.35586
1266,1270,38.2042,-5.8172,6.12023
1267,1271,38.2495,-5.56449,5.87117
1268,1272,38.2951,-5.30195,5.60984
1269,1273,38.3401,-5.03125,5.3376
1270,1274,38.3834,-4.7544,5.05618
1271,1275,38.4237,-4.47325,4.7676
1272,1276,38.46,-4.18986,4.47413
1273,1277,38.491,-3.90622,4.17836
1274,1278,38.5157,-3.62426,3.88272
1275,1279,38.5331,-3.34591,3.59024
1276,1280,38.5422,-3.07293,3.30349
1277,1281,38.5421,-2.80699,3.0253
1278,1282,38.5322,-2.5495,2.75834
1279,1283,38.512,-2.3018,2.50492
1280,1284,38.481,-2.06487,2.26713
1281,1285,38.4389,-1.83955,2.04677
1282,1286,38.3856,-1.62638,1.84496
1283,1287,38.3211,-1.42582,1.66259
1284,1288,38.2453,-1.23779,1.49985
1285,1289,38.1586,-1.06249,1.35651
1286,1290,38.0608,-0.89951,1.23166
1287,1291,37.9524,-0.748497,1.12416
1288,1292,37.8334,-0.608906,1.03227
1289,1293,37.7042,-0.480175,0.95375
1290,1294,37.5649,-0.361637,0.886298
1291,1295,37.4158,-0.252555,0.827576
1292,1296,37.2569,-0.152136,0.774709
1293,1297,37.0887,-0.0598365,0.725384
1294,1298,36.9112,0.0251665,0.67699
1295,1299,36.7248,0.103291,0.627665
1296,1300,36.5297,0.175081,0.575472
1297,1301,36.3263,0.241014,0.518826
1298,1302,36.115,0.301363,0.456853
1299,1303,35.8963,0.356188,0.388802
1300,1304,35.6707,0.405748,0.314322
1301,1305,35.4389,0.449872,0.23368
1302,1306,35.2016,0.488619,0.147227
1303,1307,34.9597,0.521704,0.0556784
1304,1308,34.7139,0.549044,-0.0401158
1305,1309,34.4654,0.570269,-0.139046
1306,1310,34.2149,0.585283,-0.240012
1307,1311,33.9636,0.593879,-0.342028
1308,1312,33.7125,0.595851,-0.444013
1309,1313,33.4625,0.591041,-0.54495
1310,1314,33.2144,0.579577,-0.644051
1311,1315,32.9692,0.561334,-0.740662
1312,1316,32.7275,0.53661,-0.834201
1313,1317,32.4899,0.505575,-0.924281
1314,1318,32.2569,0.468569,-1.01042
1315,1319,32.0286,0.426148,-1.09243
1316,1320,31.8054,0.378701,-1.17
1317,1321,31.587,0.327045,-1.24303
1318,1322,31.3733,0.271761,-1.3112
1319,1323,31.1639,0.213651,-1.37398
1320,1324,30.9583,0.153596,-1.43126
1321,1325,30.7558,0.0925007,-1.48265
1322,1326,30.5556,0.0311237,-1.52763
1323,1327,30.3566,-0.0294987,-1.56606
1324,1328,30.1579,-0.0886752,-1.59725
1325,1329,29.9581,-0.145398,-1.62109
1326,1330,29.756,-0.199044,-1.63737
1327,1331,29.5504,-0.248909,-1.64609
1328,1332,29.3398,-0.294401,-1.64731
1329,1333,29.1229,-0.335052,-1.64159
1330,1334,28.8984,-0.370581,-1.62936
1331,1335,28.6651,-0.400746,-1.61156
1332,1336,28.4218,-0.425476,-1.58957
1333,1337,28.1676,-0.444854,-1.56446
1334,1338,27.9017,-0.459073,-1.5379
1335,1339,27.6235,-0.468482,-1.51162
1336,1340,27.3325,-0.473471,-1.48763
1337,1341,27.0285,-0.474476,-1.46771
1338,1342,26.7119,-0.472294,-1.45391
1339,1343,26.3829,-0.467414,-1.4479
1340,1344,26.0422,-0.46064,-1.45131
1341,1345,25.6907,-0.452667,-1.46569
1342,1346,25.3296,-0.44422,-1.49202
1343,1347,24.9602,-0.436043,-1.53108
1344,1348,24.5842,-0.428864,-1.5831
1345,1349,24.2031,-0.423295,-1.64837
1346,1350,23.8188,-0.419943,-1.72618
1347,1351,23.433,-0.419202,-1.81585
1348,1352,23.0476,-0.421642,-1.9163
1349,1353,22.6644,-0.427506,-2.02565
1350,1354,22.2851,-0.437021,-2.14264
1351,1355,21.9113,-0.450265,-2.26464
1352,1356,21.5446,-0.467282,-2.38967
1353,1357,21.1862,-0.487984,-2.51548
1354,1358,20.8374,-0.51213,-2.6393
1355,1359,20.4992,-0.539483,-2.75898
1356,1360,20.1727,-0.569692,-2.87198
1357,1361,19.8585,-0.602282,-2.97633
1358,1362,19.5573,-0.636905,-3.07003
1359,1363,19.2698,-0.672979,-3.15128
1360,1364,18.9965,-0.710067,-3.21886
1361,1365,18.7379,-0.747697,-3.27162
1362,1366,18.4945,-0.785417,-3.30894
